UniprotID,staged_asset_path,exists,sha256,bytes
A0A075D654,staged_assets/A0A075D654/esm3b/protein_level/seq2feature.pkl,True,e237f1d0ba4054ac427470537bec3884278c8c636afd6aa19c485da297ebc262,10668
A0A075D654,staged_assets/A0A075D654/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c8d8a843637820ee3a5be0294ecbb8925c0a33c4afeb2374b94d01189bacc6a4,513810
A0A075D654,staged_assets/A0A075D654/gvp/gvp_protein_feature_flat.pt,True,f9b76c86b9915df23022ffb9201791ddd85ee1a75edc92f4c71f775db0e276b7,243118
A0A075D654,staged_assets/A0A075D654/validation_input.csv,True,e8c51509182b675be60b3e10505ce3ee6aa3a9a43529473b70fbdc473c249b1c,657
A0A075D6M1,staged_assets/A0A075D6M1/pockets/pocket/A0A075D6M1.pdb,True,3a4d17aef9377689f18468d6c3b5ae6ea5f2ec7408a532d3c86bf947afa00dac,22607
A0A075D6M1,staged_assets/A0A075D6M1/pockets/pocket_info.csv,True,ee91f8a36c0db44292d26519fe639e6031f74c99833e092dc21208b725a67df4,568
A0A075D6M1,staged_assets/A0A075D6M1/esm3b/protein_level/seq2feature.pkl,True,89418d9ba0d6aaee40614dfdbf1e70c848e51a3639e612fa091fa4ba0f84b98c,10669
A0A075D6M1,staged_assets/A0A075D6M1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2c0b8c1f875574cc3329b5f37a398fcb60d2ad30ab3a784733747b6fb04f0cdf,349970
A0A075D6M1,staged_assets/A0A075D6M1/gvp/gvp_protein_feature_flat.pt,True,acb18900b911f29d4f205efdfc10fa746b99a5f0df931581208d837c3735f948,166382
A0A075D6M1,staged_assets/A0A075D6M1/validation_input.csv,True,2c554ed3e44d13a42076cfac3ce55a05491234db038b04f4c5eca35392f5cea2,658
A0A089LCJ8,staged_assets/A0A089LCJ8/pockets/pocket/A0A089LCJ8.pdb,True,e741a70231aaa86da44566b914c8734cec1a00136852119e67225dc8ad36c32c,19124
A0A089LCJ8,staged_assets/A0A089LCJ8/pockets/pocket_info.csv,True,6a5f30bb4168c4d9e63e1476992487cd944a037d46318ad4f38d2a4ed62995bc,547
A0A089LCJ8,staged_assets/A0A089LCJ8/esm3b/protein_level/seq2feature.pkl,True,096e48d1e255739ee525b1c8c7cbfd9634d69b97d1348841e0c9fc8a6ae78091,10973
A0A089LCJ8,staged_assets/A0A089LCJ8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,858982a07cba19125a4c672258e54f7e350127168059d722a5d4a424c22f536c,247570
A0A089LCJ8,staged_assets/A0A089LCJ8/gvp/gvp_protein_feature_flat.pt,True,27015e2ca7df98da29d28c5b127624ed9b59960f346f730db59e347c9ce3106f,92206
A0A089LCJ8,staged_assets/A0A089LCJ8/validation_input.csv,True,e4c506cd409c1e2f11afa6570348786e54c1112d0bc05b66317d9650c963c580,962
A0A089MMR2,staged_assets/A0A089MMR2/pockets/pocket/A0A089MMR2.pdb,True,ecdbd7ce9226db2ee9dd92b91cb1ba5f5840d1ca3f804666dfa6ad9399e95ada,16127
A0A089MMR2,staged_assets/A0A089MMR2/pockets/pocket_info.csv,True,a4f4ad8809eae2ba16608b50a8f02a3f46b7bdde875c3185b143ed40b2494577,539
A0A089MMR2,staged_assets/A0A089MMR2/esm3b/protein_level/seq2feature.pkl,True,f432e4190fe2742785f76463c9f1499fbc2bb25a8328ef4f37e4820c9cfec910,11146
A0A089MMR2,staged_assets/A0A089MMR2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,513cd538df24d518a6f349896d2e62f74efaef4d7626487936fa0d08afd082d8,227090
A0A089MMR2,staged_assets/A0A089MMR2/gvp/gvp_protein_feature_flat.pt,True,9ac23338142287b40af435dc6a69296154741d41a2a04ce5fa350113e1ab4f6e,77870
A0A089MMR2,staged_assets/A0A089MMR2/validation_input.csv,True,42637cb4bd857afc0cda8981e86d3065400bc54dfe41d2b2a6e4b93793c32aab,1135
A0A0E0S0W9,staged_assets/A0A0E0S0W9/pockets/pocket/A0A0E0S0W9.pdb,True,01760667b80df00bf5e100588c7fcd67e96a4432228fc93098321fd85acfcf06,13211
A0A0E0S0W9,staged_assets/A0A0E0S0W9/pockets/pocket_info.csv,True,d6f49806a138f7192b885c440414dcfcddccd659ee9a883f47666ea4c9dcd6e8,522
A0A0E0S0W9,staged_assets/A0A0E0S0W9/esm3b/protein_level/seq2feature.pkl,True,d9f49e7af1a1d6615941afc917fcff4baeb72c4aa676ba0d2f9056d9bc89f3fe,10748
A0A0E0S0W9,staged_assets/A0A0E0S0W9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,21009495c564d8911afae9d6d4db46e7e21b6ad05ce3b520ea8ce74e8b676fe2,227090
A0A0E0S0W9,staged_assets/A0A0E0S0W9/gvp/gvp_protein_feature_flat.pt,True,94890fb6f4b112e7555fbffbd1e172c6e1759bfb30c6db03d24c7df1d20e54ea,77870
A0A0E0S0W9,staged_assets/A0A0E0S0W9/validation_input.csv,True,32683c891c68da5d8239ad51918900d06891fd8737bbb76d9ba2eb19cff70014,737
A0A0E1RWL5,staged_assets/A0A0E1RWL5/pockets/pocket/A0A0E1RWL5.pdb,True,e0553fc94f172cb9bf9d8bcd009dcb671b1b3054db2faec2b2064a71cb55ec9c,42371
A0A0E1RWL5,staged_assets/A0A0E1RWL5/pockets/pocket_info.csv,True,3fa7b68524895d5df5dc139807bba84027cfb7348c71f09777089be1246b0477,711
A0A0E1RWL5,staged_assets/A0A0E1RWL5/esm3b/protein_level/seq2feature.pkl,True,449b179835a15295797ee7654c47a7b335b8de3f6a6f18cd4cac49e3e773f22d,10926
A0A0E1RWL5,staged_assets/A0A0E1RWL5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,36811679ca2f369a3abcf7a45331c038454def7530996c86dd6839bdb50230e2,687890
A0A0E1RWL5,staged_assets/A0A0E1RWL5/gvp/gvp_protein_feature_flat.pt,True,63bb24a9c06f7f0288a00f22801df5d682363b97afc64a2726fc0b171ed9ef70,324590
A0A0E1RWL5,staged_assets/A0A0E1RWL5/validation_input.csv,True,ad5fb5b03b6afd75e4e9e5f4a8c25c5bdc415a58ab52bfa52497ae1b8593cee5,915
A0A0F4YI33,staged_assets/A0A0F4YI33/pockets/pocket/A0A0F4YI33.pdb,True,45d92b984d8c434aa220cc2ded2aa300a240faaea4c6883b2ea32c61eec64cc9,10052
A0A0F4YI33,staged_assets/A0A0F4YI33/pockets/pocket_info.csv,True,95c9a38aa1feec8a306530932d6bd74f963f0480ed0db48a604e3a63276ef326,504
A0A0F4YI33,staged_assets/A0A0F4YI33/esm3b/protein_level/seq2feature.pkl,True,619e2918695263a02e163dfb5449c9a23911143deee0bc11ffdb39b3859375ac,10691
A0A0F4YI33,staged_assets/A0A0F4YI33/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6d45e6b3bbdeac3063723a760830ba9c2be5e91238a46a725092f625263dc50a,145170
A0A0F4YI33,staged_assets/A0A0F4YI33/gvp/gvp_protein_feature_flat.pt,True,36ddc35a75dde93c5e962dd4d6788ea2fe2aafea63de8dec605b65155b5b3003,33326
A0A0F4YI33,staged_assets/A0A0F4YI33/validation_input.csv,True,9b7ff9ba73eba99ebc90e2d1f8b9b2714f2e526712552cecdd4d3e46ef04d738,680
A0A0F7TWW9,staged_assets/A0A0F7TWW9/pockets/pocket/A0A0F7TWW9.pdb,True,d9b6100e5fb89adc22bda6566741aa6c97ce21b5e48a52592f62bc9b03122ce7,7379
A0A0F7TWW9,staged_assets/A0A0F7TWW9/pockets/pocket_info.csv,True,ff9f86a44482c051e1a6c358ca3df4c0b460cafeb5b27743e521d92165fc71bc,503
A0A0F7TWW9,staged_assets/A0A0F7TWW9/esm3b/protein_level/seq2feature.pkl,True,9b93a2f732cf0a779a749ac88be24d6ec0af24876915df02f6e339b2d4a486b0,10973
A0A0F7TWW9,staged_assets/A0A0F7TWW9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,c254ba0c109d445529393593d820583dab18ef1fd1a943cab9fd27f5e7bec882,134930
A0A0F7TWW9,staged_assets/A0A0F7TWW9/gvp/gvp_protein_feature_flat.pt,True,8c29492b7c6399cd558f6fd190c5ed47beb495ab963eca1c8b127189f58c9dc6,29166
A0A0F7TWW9,staged_assets/A0A0F7TWW9/validation_input.csv,True,6a0edd29b3fe0c57b804ec5800bea097b72e53554ed7d43c477ae0148bd46ae2,962
A0A0F9X418,staged_assets/A0A0F9X418/pockets/pocket/A0A0F9X418.pdb,True,00144662c5ac06459ac1a4d4c15f0205b2de17836379cb5d331ff3ae9795c3d0,15155
A0A0F9X418,staged_assets/A0A0F9X418/pockets/pocket_info.csv,True,a64b0bdd5ae2cf1deffbfcfa1b1a26517d79f375077ac7f99b7622840ba315ce,528
A0A0F9X418,staged_assets/A0A0F9X418/esm3b/protein_level/seq2feature.pkl,True,02f30496a9ca725bde49c83e23a8317354a38d9e94b0c1f5ea6692721300c4c0,10525
A0A0F9X418,staged_assets/A0A0F9X418/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bdde1f303de3be3b9c381b3fcb904c5b4c9ba6f62b6400cce94ac7ceb0dd0a67,227090
A0A0F9X418,staged_assets/A0A0F9X418/gvp/gvp_protein_feature_flat.pt,True,5725af5c96a5af212d9af8926e7e9958739c758414966a4bdaf73ee96194f2df,77870
A0A0F9X418,staged_assets/A0A0F9X418/validation_input.csv,True,806852e6216b957efabe03b0cbba7ab8327d4ebd0ad149b28f80b2690b82ee06,517
A0A0G2JDV3,staged_assets/A0A0G2JDV3/pockets/pocket/A0A0G2JDV3.pdb,True,18a6aff4651a67e76dd8373f06fb4e31ff997847a349279f99e6a634c423b598,13940
A0A0G2JDV3,staged_assets/A0A0G2JDV3/pockets/pocket_info.csv,True,6d57780afee5d764d2c36c9acfa517562582011d831a2ca2097154047590f2d5,524
A0A0G2JDV3,staged_assets/A0A0G2JDV3/esm3b/protein_level/seq2feature.pkl,True,0501cb7a8a489bc55dede5fc1b8312e084b6f0a4b32cf8ed5b75a69e47255a1a,10988
A0A0G2JDV3,staged_assets/A0A0G2JDV3/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,2aa388b765d14c6cd92dbd8bd34759dadb58abba2a8835d4514648dd3ebe75e5,227090
A0A0G2JDV3,staged_assets/A0A0G2JDV3/gvp/gvp_protein_feature_flat.pt,True,62750dd486d82c99c2e6bded25c4a8b3c85678acbbd14bb4d2fdb6b826ec9d9e,77870
A0A0G2JDV3,staged_assets/A0A0G2JDV3/validation_input.csv,True,98caf80eef3491ed828e92d9dfa75011ab925d98bc1915d13d31f26d588df9c4,977
A0A0G2JZ79,staged_assets/A0A0G2JZ79/pockets/pocket/A0A0G2JZ79.pdb,True,4a2eb4387905daf7d1c890722d87a27cfbc6305dffd867dff5ff585f9d4f0938,19610
A0A0G2JZ79,staged_assets/A0A0G2JZ79/pockets/pocket_info.csv,True,e3a0a529069023eeb602b918736e6d2f2ed4dc346b039cd7fcd7869599386f04,559
A0A0G2JZ79,staged_assets/A0A0G2JZ79/esm3b/protein_level/seq2feature.pkl,True,feaba481ca49dad1976558c2f58bdbf2f5cfd19e8e785dab949eebe447e4cff1,11118
A0A0G2JZ79,staged_assets/A0A0G2JZ79/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,4cbddc6837a3308733906675ded91c6f05e702842984676aac2b7aeb16179576,298770
A0A0G2JZ79,staged_assets/A0A0G2JZ79/gvp/gvp_protein_feature_flat.pt,True,945cb661a34f153f406235bffcbde274a9c77d1f46a161789122a717ac3d59a7,133358
A0A0G2JZ79,staged_assets/A0A0G2JZ79/validation_input.csv,True,88036a257eeecf0bbadc7967998a877a5ad438229fccc788145efb81f596ddad,1107
A0A0H2V660,staged_assets/A0A0H2V660/pockets/pocket/A0A0H2V660.pdb,True,3f116613ce0f56b3c4d0e12980d510ffb55390353414671799dbe2dce0861bae,21635
A0A0H2V660,staged_assets/A0A0H2V660/pockets/pocket_info.csv,True,a1b76a338d3d7f1be2f33f9c899dec3e2882356f4492e0806277d36b35f7b899,574
A0A0H2V660,staged_assets/A0A0H2V660/esm3b/protein_level/seq2feature.pkl,True,07f3b035cdeb78b7da2f33c5732fdcd571adbed0e6f0ca28b8ae52e5f02f0868,10786
A0A0H2V660,staged_assets/A0A0H2V660/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,28c01a026d9dc4be202c81c3019996c93e82006583a8728e50c73772d14f40cd,329490
A0A0H2V660,staged_assets/A0A0H2V660/gvp/gvp_protein_feature_flat.pt,True,f470f0bed86e8cd011e6ed9194bba556db4848e04d8294b508d1e8d541ed7710,156846
A0A0H2V660,staged_assets/A0A0H2V660/validation_input.csv,True,78793f29a4751bf58d7deac1c9e01b304387197474dcc4d8dda923a39cf1f567,775
A0A0H2V760,staged_assets/A0A0H2V760/pockets/pocket/A0A0H2V760.pdb,True,d0caec07e304c40bb0daa3c2f54231b70d3a712bc97a93ebb3c8d421d1f0f09b,24227
A0A0H2V760,staged_assets/A0A0H2V760/pockets/pocket_info.csv,True,84544253f870433985bd54cef7d70228feaa35889c6a3ae760994470d0c0a664,576
A0A0H2V760,staged_assets/A0A0H2V760/esm3b/protein_level/seq2feature.pkl,True,b9379c04fc2ad4cf3be3e8d6da3fe0326023b62e231e63613c852fc338673fc4,10777
A0A0H2V760,staged_assets/A0A0H2V760/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f543f35d1d9778036fd69743577b087cbfd7a8577c23c8a698dceca628863065,339730
A0A0H2V760,staged_assets/A0A0H2V760/gvp/gvp_protein_feature_flat.pt,True,668d1a332ca3e9c26f12addb2becffee4366d1d559cdddbe19a680042b021df9,161518
A0A0H2V760,staged_assets/A0A0H2V760/validation_input.csv,True,a113336a80ee54298dd197bb1d663ac285ebcbfac4b7f8694279abf5232c57b9,766
A0A0H3DK98,staged_assets/A0A0H3DK98/pockets/pocket/A0A0H3DK98.pdb,True,e0ad638517fd2af76805dae930a44ddd00450628684cd8f4223c7ce909dfa3bf,22202
A0A0H3DK98,staged_assets/A0A0H3DK98/pockets/pocket_info.csv,True,d8e4fa83ee0acb03b8ff19c0926be21fefafb522c1b08bbc5e68577a797670f9,574
A0A0H3DK98,staged_assets/A0A0H3DK98/esm3b/protein_level/seq2feature.pkl,True,484aac144b5f9794317769df6673ca5801d8df2f9b340e5f1d75f444e3c40624,10906
A0A0H3DK98,staged_assets/A0A0H3DK98/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,8e5c7c236680d6f7234673ea5ddf10618e68a067282fa17b26ba53cd11065392,329490
A0A0H3DK98,staged_assets/A0A0H3DK98/gvp/gvp_protein_feature_flat.pt,True,932fda85735746ee9f50d29e2291cce9f81fe89f2a0a20bd2f055a7134e06c90,156846
A0A0H3DK98,staged_assets/A0A0H3DK98/validation_input.csv,True,32a953b33f25069e46e8125a7913ded74a150c32c0eedb7fff742cfb237ef37c,895
A0A0H3DN66,staged_assets/A0A0H3DN66/pockets/pocket/A0A0H3DN66.pdb,True,f8ec98c4605cccadb894510c582eeb4c6d38f4fe694b3917b9f57b31a557f2c6,15236
A0A0H3DN66,staged_assets/A0A0H3DN66/pockets/pocket_info.csv,True,0b50e941315a83f4b9210a94e0f19a18b40309c2c51839c693290cc3eb0e94b6,526
A0A0H3DN66,staged_assets/A0A0H3DN66/esm3b/protein_level/seq2feature.pkl,True,54c8def07871ad42f8a51c8a3f99a1f558fc8913d152ab7259291b83cdaabc49,10684
A0A0H3DN66,staged_assets/A0A0H3DN66/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,bbf1b24256566b37f181b8ca1f157a2f6453fa836d407fccddec94acb208f20b,237330
A0A0H3DN66,staged_assets/A0A0H3DN66/gvp/gvp_protein_feature_flat.pt,True,2312161896ea15e7bf55b5df0e35e6a7a3b612136560e2c5befe5dbb09bec772,84910
A0A0H3DN66,staged_assets/A0A0H3DN66/validation_input.csv,True,3513e1bd8ce75491f70c1cad7c4e8f55970e82786a2b7ee0a52a3b30ce28ab5c,673
A0A0H3GEM5,staged_assets/A0A0H3GEM5/pockets/pocket/A0A0H3GEM5.pdb,True,fdcd1ff97f50c695ca3755f914ba28db6aa80b51fa1143ade635880903b4c764,4463
A0A0H3GEM5,staged_assets/A0A0H3GEM5/pockets/pocket_info.csv,True,eb655ab5eed2eaff04f7f76c74d5c1b79f936c66f687381350f5723148a19162,472
A0A0H3GEM5,staged_assets/A0A0H3GEM5/esm3b/protein_level/seq2feature.pkl,True,69119c5eb58263a1e0c342b18f4e75009ec2ae2189115136882ab2a7b50d8598,10497
A0A0H3GEM5,staged_assets/A0A0H3GEM5/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,f0ecd167de11f7273912e3b8703aedbf97ec40bacd63c54221f781b27fc67408,73490
A0A0H3GEM5,staged_assets/A0A0H3GEM5/gvp/gvp_protein_feature_flat.pt,True,88b63443f35025e89f531cd2d472b5d5296fa5ddd7fe18ab8ddf9825941a02ca,10670
A0A0H3GEM5,staged_assets/A0A0H3GEM5/validation_input.csv,True,8928987752035c198e97eef3c9334337a40010004584bc7b306b55e35aa9f0b7,489
A0A0H3LSV1,staged_assets/A0A0H3LSV1/pockets/pocket/A0A0H3LSV1.pdb,True,7dbce3e7bf243f5c550ac2931c51f90e210d4d94e9e96d58201254fe5029281e,6731
A0A0H3LSV1,staged_assets/A0A0H3LSV1/pockets/pocket_info.csv,True,7f96257d4608d3ec3ce2ffeff6d6ab4916313c4698fa6bac2ed8d3b259f0b29c,489
A0A0H3LSV1,staged_assets/A0A0H3LSV1/esm3b/protein_level/seq2feature.pkl,True,e9f05a286ea21a4537e17688dc681913605e7418db6c21a7c882d01d44e1dee2,10625
A0A0H3LSV1,staged_assets/A0A0H3LSV1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,a9affbe794b53239fd77c656b8708b579b71d39ffdd594180448846432d94a05,104210
A0A0H3LSV1,staged_assets/A0A0H3LSV1/gvp/gvp_protein_feature_flat.pt,True,df147f3a2212b9be39253ad70708369050a7aa0fa4b2b72f5b78c4f76a4fa78c,18478
A0A0H3LSV1,staged_assets/A0A0H3LSV1/validation_input.csv,True,728ef5cfd458802f0daecc1120af2b613db7dc04754ae720651eeba3d5f5e871,617
A0A0H3LVU7,staged_assets/A0A0H3LVU7/pockets/pocket/A0A0H3LVU7.pdb,True,e680d9774cd48a8f50283cca53967f9cb4c843844bbdcc9025e53289375a27e3,10538
A0A0H3LVU7,staged_assets/A0A0H3LVU7/pockets/pocket_info.csv,True,56ded6c65ee37f5594c0a150a0cf640486fb42c3ab2ff3ae9abfb3217b664783,519
A0A0H3LVU7,staged_assets/A0A0H3LVU7/esm3b/protein_level/seq2feature.pkl,True,e163fd068083cf773a2f0a998888400084a2b70b78db70d9625e1f400c7b6262,10917
A0A0H3LVU7,staged_assets/A0A0H3LVU7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d287f5795cf09d7b5ffec0960f89965a502a290ac7bf08368df84917808e7001,175890
A0A0H3LVU7,staged_assets/A0A0H3LVU7/gvp/gvp_protein_feature_flat.pt,True,d224d3d2e66cba80777120698fc35120183a0b782f01a424b5f04bd54651ff06,47726
A0A0H3LVU7,staged_assets/A0A0H3LVU7/validation_input.csv,True,403297b3e7c89d21b8500010f3d477f2daec8ad727cd1d1a25563d3839a2e784,906
A0A0J9UVX2,staged_assets/A0A0J9UVX2/pockets/pocket/A0A0J9UVX2.pdb,True,aa9da91ba5445f47fdadd9017b41fb3e8bac328ded1953d975105a9d8c10879b,14507
A0A0J9UVX2,staged_assets/A0A0J9UVX2/pockets/pocket_info.csv,True,746f4a950639939a3a97c000bc12c8071b9b03f170f7048a089b764f5f23468b,531
A0A0J9UVX2,staged_assets/A0A0J9UVX2/esm3b/protein_level/seq2feature.pkl,True,6d189315dc7c1e7540bab9b87d86b6973c12459b6806cbbdb672aaab566d5904,10830
A0A0J9UVX2,staged_assets/A0A0J9UVX2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d563c8f15fd01185d48edc795c56971bb38fb44ebe9cb3eb8228ff67f5dac2e2,247570
A0A0J9UVX2,staged_assets/A0A0J9UVX2/gvp/gvp_protein_feature_flat.pt,True,e9268e08fb973b0418a45cb51324719eb6802a8714992550112b92a6e8cf8170,92206
A0A0J9UVX2,staged_assets/A0A0J9UVX2/validation_input.csv,True,1ef2e1808257794b33eb7e35a2f0b6ae6426b3d68d6d61a39d2271d486f84bab,819
A0A0J9X285,staged_assets/A0A0J9X285/pockets/pocket/A0A0J9X285.pdb,True,2e228f2595f9d2ebd8634e2684ce34667f4ffc7d48dfd80f77a01a9aa37010b8,23417
A0A0J9X285,staged_assets/A0A0J9X285/pockets/pocket_info.csv,True,6d228af117fde784034c962d7e47f6ec1aa96377d927820a5c2238dc3edd38e6,602
